TableName      |Fields              |Pointers       |Details                  
---------------+--------------------+---------------+-------------------------
Currencies     |id, name            |               |                         
Products       |id, name, price     |               |                         
Journals       |id, name, tableName |               |                         
BankStatements |seq, date, closed,  |jnl            |                         
               |remark, balance1,   |               |                         
               |balance2            |               |                         
MiscOperations |seq, date, closed,  |jnl            |                         
               |remark              |               |                         
Invoices       |seq, date, closed,  |jnl, contact   |lines                    
               |remark, zziel,      |               |                         
               |amount, inverted    |               |                         
InvoiceLines   |line, amount,       |invoice,       |                         
               |remark, unitPrice,  |product        |                         
               |qty                 |               |                         
BalanceItems   |name, id, attrib,   |               |                         
               |dc, type, doc       |               |                         
CashFlowItems  |name, id, attrib,   |               |                         
               |dc, type, doc       |               |                         
ProfitAndLossIt|name, id, attrib,   |               |                         
ems            |dc, type, doc       |               |                         
Accounts       |name, pcmn, id      |parent,        |                         
               |                    |balance,       |                         
               |                    |profit, cash   |                         
Bookings       |date, amount, dc,   |account,       |                         
               |label, id           |invoice,       |                         
               |                    |contact        |                         
Languages      |id, name            |               |                         
Nations        |id, name, area,     |               |cities,                  
               |population, curr,   |               |contacts_by_nation       
               |isocode             |               |                         
Cities         |id, name, zipCode,  |nation         |                         
               |inhabitants         |               |                         
Organisations  |id, name, logo, memo|               |                         
Persons        |id, name, firstName,|               |                         
               |sex, birthDate, memo|               |                         
Contacts       |id, name, title,    |org, person,   |                         
               |email, phone, gsm,  |function, lang,|                         
               |fax, website, zip,  |nation, city,  |                         
               |street, house, box  |currency       |                         
Functions      |id, name            |               |                         
